Date/Time,Temperature (C),Humidity (%),PM1 (ug/m3),PM2.5 (ug/m3),PM10 (ug/m3)
2023-02-25 15:16:20,23.937241453526017,35.250584346560245,1.01,2.79,4.46
2023-02-25 15:17:20,24.120708656103666,34.45680759288448,4.96,13.6,21.73
2023-02-25 15:18:20,24.312319578587626,34.835357163646435,2.16,2.29,2.29
2023-02-25 15:19:20,24.557581957507498,34.8333190590122,3.23,10.04,16.47
2023-02-25 15:20:20,24.340453917053157,34.54167272683172,1.84,4.32,6.62
2023-02-25 15:21:20,24.484162638412574,34.64522314292111,1.46,1.54,1.54
2023-02-25 15:22:20,24.605836142478562,34.46051899754558,5.1,5.39,5.39
2023-02-25 15:23:20,24.52014345052025,34.3706637958241,0.74,0.78,0.78
2023-02-25 15:24:20,24.709839600873014,34.05704703971449,4.22,17.24,29.65
2023-02-25 15:25:20,24.80420874497425,34.421310916704314,1.06,2.84,4.52
2023-02-25 15:26:20,24.918697287835084,34.36323609719277,3.81,14.25,24.18
2023-02-25 15:27:19,24.736060121163824,34.419504831269194,1.48,1.57,1.57
2023-02-25 15:28:20,25.079173024420594,34.23117283390299,4.04,11.42,18.36
2023-02-25 15:29:20,25.16491983973174,34.222220531841955,2.63,5.58,8.3
2023-02-25 15:30:20,25.236774754975844,34.3042014836297,3.92,10.49,16.66
2023-02-25 15:31:20,25.31342004019439,34.00616347586205,2.85,7.26,11.38
2023-02-25 15:32:20,25.152339730923998,34.07364520608593,1.8,4.08,6.2
2023-02-25 15:33:19,25.519404460536865,34.3609223148947,2.97,8.12,12.96
2023-02-25 15:34:20,25.542398089812743,34.23359337978769,0.74,0.78,0.78
2023-02-25 15:35:19,25.318085480597937,34.06194653915409,2.17,2.29,2.29
2023-02-25 15:36:20,25.67413249994255,34.08418654502072,0.74,0.79,0.79
2023-02-25 15:37:20,25.676527672229533,33.96947514231824,1.48,1.57,1.57
2023-02-25 15:38:19,25.18496988924285,33.85279668668162,2.92,3.09,3.09
2023-02-25 15:39:20,25.477603981600563,33.80901956918679,2.11,6.37,10.39
2023-02-25 15:40:20,25.243891166516494,34.7136445253066,1.46,1.54,1.54
2023-02-25 15:41:19,25.454610312134115,35.16743997085072,2.64,10.19,17.38
2023-02-25 15:43:20,25.994606930701952,35.099214470654886,1.45,1.53,1.53
2023-02-25 15:44:19,25.58352732466423,35.32400366222835,5.14,10.39,15.21
2023-02-25 15:46:20,25.955738880213115,35.12455504465918,2.19,2.32,2.32
2023-02-25 15:47:19,26.117174585410247,35.17971756142097,2.9,3.06,3.06
2023-02-25 15:48:20,26.307831839787237,35.239906257303055,0.79,0.83,0.83
2023-02-25 15:49:20,26.05489966135078,39.6911535836462,1.04,3.06,4.97
2023-02-25 15:50:20,26.02280413482043,44.54393373567507,3.96,10.67,16.98
2023-02-25 15:51:19,26.370585919788155,46.332631362426795,2.54,9.5,16.11
2023-02-25 15:52:20,27.042679161287925,46.61088094767384,2.89,7.51,11.85
2023-02-25 15:53:20,27.461422453834526,46.503365918541796,1.88,4.63,7.2
2023-02-25 15:54:19,28.176636543999876,46.93242729852243,2.48,8.99,15.18
2023-02-25 15:55:19,28.571734389141056,47.368615551078996,1.37,5.1,8.65
2023-02-25 15:56:20,29.001985239540772,46.94645580103982,0.98,2.58,4.07
2023-02-25 15:57:20,29.091632901889838,41.27448556218669,2.8,6.71,10.36
2023-02-25 15:58:20,29.02360749042768,39.031467315956405,1.45,1.53,1.53
2023-02-25 15:59:20,28.622162452593543,35.07979949902936,2.91,3.07,3.07
2023-02-25 16:00:20,28.28820098544725,30.224144805690507,3.45,7.02,10.29
2023-02-25 16:01:19,27.719571540731103,31.58241432322649,2.18,2.31,2.31
2023-02-25 16:02:20,26.993757276069072,31.268414599647567,5.44,21.6,36.99
2023-02-25 16:03:20,25.995077789051027,29.527837896465975,0.91,0.96,0.96
2023-02-25 16:04:20,24.739468383874012,28.020184747635824,0.95,2.3,3.57
2023-02-25 16:05:20,23.686154204227513,28.28130340204761,1.46,1.54,1.54
2023-02-25 16:06:20,22.337649344847886,28.39135075029681,6.28,23.2,39.28
2023-02-25 16:07:20,21.614369007204914,29.043400351430755,3.95,10.51,16.67
2023-02-25 16:08:19,20.972102811695947,30.37931477345839,4.58,10.8,16.58
2023-02-25 16:09:20,19.91349041596908,30.444428113847593,8.05,18.02,27.26
2023-02-25 16:10:20,19.363691970073468,31.536778001857126,4.35,4.6,4.6
2023-02-25 16:11:20,18.31180256427509,30.944397380964183,1.79,1.89,1.89
2023-02-25 16:12:21,17.971822412969267,30.91847091803494,2.7,10.64,18.19
2023-02-25 16:13:20,17.22020797417076,31.185169963716604,4.76,16.5,27.64
2023-02-25 16:14:19,16.77154405314708,32.63575757026985,2.17,2.29,2.29
2023-02-25 16:15:19,16.26905239710686,31.98694360550284,2.42,3.45,4.33
2023-02-25 16:16:20,15.674276854759725,32.87300514092259,1.99,5.46,8.71
2023-02-25 16:17:21,15.004659525644641,33.12617201451306,6.82,22.58,37.5
2023-02-25 16:18:20,14.43815907293332,33.35240416400153,2.6,5.25,7.69
2023-02-25 16:19:26,13.79771922768905,34.97258067351248,4.67,15.93,26.6
2023-02-25 16:20:20,12.57011670849073,34.822322045190624,5.1,19.06,32.34
2023-02-25 16:21:20,12.491565855661648,36.03952542100791,1.26,4.59,7.75
2023-02-25 16:22:20,12.211536282895898,36.52523902040646,3.68,13.29,22.42
2023-02-25 16:23:20,12.07740577062068,35.87399269817102,3.63,3.84,3.84
2023-02-25 16:24:20,11.92813731123474,36.71838468332353,3.39,6.53,9.39
2023-02-25 16:25:19,10.953279513323142,37.09960303606273,2.61,4.33,5.85
2023-02-25 16:26:20,11.209197756296756,37.73872332201857,3.12,9.1,14.72
2023-02-25 16:27:20,10.94050146868226,37.4244269014675,1.71,3.26,4.68
2023-02-25 16:29:20,10.256055634731217,38.30651742867482,2.2,2.33,2.33
2023-02-25 16:30:20,10.529713073310996,38.73287880777565,3.8,5.04,6.03
2023-02-25 16:31:19,10.093210792209936,37.70997277399374,1.43,5.52,9.41
2023-02-25 16:32:20,9.5124151930655,38.31504598098222,3.8,4.72,5.41
2023-02-25 16:33:20,9.62781729230113,38.6737419703483,6.39,19.38,31.65
2023-02-25 16:34:19,9.126835872633123,38.5870145831275,7.42,18.0,27.85
2023-02-25 16:35:20,8.90699853465412,38.726043176915134,0.72,0.76,0.76
2023-02-25 16:36:20,8.926156458313924,39.81819937920401,3.06,8.16,12.94
2023-02-25 16:37:20,8.73936681901773,40.15929889373324,4.14,7.53,10.59
2023-02-25 16:38:19,9.145214249439903,40.482306221520275,6.93,14.22,20.91
2023-02-25 16:39:20,9.16341426849252,40.06943910181038,1.18,2.89,4.5
2023-02-25 16:40:19,9.179698498153211,39.964498350022225,3.64,3.85,3.85
2023-02-25 16:41:20,8.531024835028743,39.73992437064882,2.12,6.25,10.14
2023-02-25 16:42:20,8.654283985547043,39.94101157069708,7.93,21.55,34.33
2023-02-25 16:43:20,8.158097674217426,40.54920281613758,2.92,3.09,3.09
2023-02-25 16:44:20,8.033879059674598,41.53797367284436,2.63,5.3,7.74
2023-02-25 16:45:19,9.051809088359139,42.68941313743203,1.89,4.59,7.11
2023-02-25 16:46:20,9.194367676042019,44.78472176643392,1.04,3.06,4.97
2023-02-25 16:47:20,10.011936241073125,45.94049055923162,0.73,0.77,0.77
2023-02-25 16:48:20,10.925300789699165,46.29479383577911,3.39,11.18,18.56
2023-02-25 16:49:20,11.935421190803972,46.642879219273304,2.25,7.34,12.16
2023-02-25 16:50:20,12.417769358442953,47.21385421450217,0.73,0.77,0.77
2023-02-25 16:52:20,13.549416636466624,44.7951011318041,2.43,8.7,14.66
2023-02-25 16:53:23,13.806001713611419,42.906837141450666,2.18,2.31,2.31
2023-02-25 16:54:21,14.48326869044735,46.28442834463027,3.99,15.46,26.38
2023-02-25 16:55:20,14.616286789212005,41.23007030914535,1.12,3.65,6.05
2023-02-25 16:56:20,15.36013863529638,44.642660143949286,4.73,16.48,27.63
2023-02-25 16:57:19,15.914825237716059,43.54633737625548,1.88,4.63,7.2
2023-02-25 16:58:19,16.275049120082077,44.45426858705015,1.88,4.63,7.2
2023-02-25 16:59:20,16.65951860496692,46.723915833512315,0.96,2.37,3.69
2023-02-25 17:00:20,17.34878145822731,47.622760122307525,2.18,2.3,2.3
2023-02-25 17:01:19,18.016493246259554,47.230677991213476,1.31,4.65,7.83
2023-02-25 17:02:20,17.900973117115733,47.067980714135665,0.96,2.45,3.84
2023-02-25 17:03:19,18.57300257829752,42.654495806224695,0.88,1.83,2.71
2023-02-25 17:04:20,19.191387606777095,44.81136002630371,0.73,0.77,0.77
2023-02-25 17:05:19,19.136672475685494,44.82068061443151,2.07,6.06,9.83
2023-02-25 17:06:20,19.617110120565986,44.05874543695637,2.91,3.07,3.07
2023-02-25 17:07:19,20.11766761726061,45.94970605228818,1.45,1.53,1.53
2023-02-25 17:08:20,18.6826564631668,34.55145432157329,2.89,3.06,3.06
2023-02-25 17:09:20,19.43804150708893,35.491429911390185,9.09,9.61,9.61
2023-02-25 17:10:20,19.398245221548894,35.45878021221435,55.12,58.28,58.28
2023-02-25 17:11:20,19.303364505079333,37.01544140686592,6.53,6.91,6.91
2023-02-25 17:12:19,18.630849650651665,35.8230244421832,4.39,4.64,4.64
2023-02-25 17:13:20,17.426804378451592,34.04835900959572,11.78,16.63,20.7
2023-02-25 17:14:19,16.12727213617181,35.187584378255835,4.52,10.06,15.18
2023-02-25 17:15:20,16.09198157302362,37.98729924603492,5.1,5.4,5.4
2023-02-25 17:16:20,16.044052659462025,38.25504258414829,5.1,5.39,5.39
2023-02-25 17:17:20,15.539203562950572,37.572043952835344,2.96,7.94,12.61
2023-02-25 17:18:20,15.496574077022647,36.85326435552888,2.72,6.18,9.38
2023-02-25 17:19:21,15.509956726538562,37.732993295988635,10.02,23.34,35.71
2023-02-25 17:20:19,15.553701563326605,37.527630616214225,4.38,4.64,4.64
2023-02-25 17:21:20,15.287388303446413,37.947419868135725,2.64,2.79,2.79
2023-02-25 17:22:20,14.964556029809138,37.237279029589864,8.12,18.35,27.82
2023-02-25 17:23:20,14.586111302095151,36.56117085596474,1.94,5.1,8.05
2023-02-25 17:24:20,13.804424851610882,36.09543592209018,5.09,5.38,5.38
2023-02-25 17:25:20,10.930768346333345,39.198696541818904,7.28,7.7,7.7
2023-02-25 17:26:20,11.591257131207692,38.59204783311825,1.04,3.06,4.97
2023-02-25 17:27:20,10.975790684079948,38.60148406099393,1.21,1.28,1.28
2023-02-25 17:28:20,10.729776115377897,39.595996587387,3.5,7.37,10.94
2023-02-25 17:29:20,10.675637382452473,41.283351149648766,2.12,6.43,10.49
2023-02-25 17:30:20,10.486928026135352,39.829098546868586,3.94,15.07,25.67
2023-02-25 17:31:20,10.474459615369359,39.24604069134486,2.61,5.31,7.79
2023-02-25 17:33:20,10.866898249062796,48.157219508914245,2.75,6.46,9.9
2023-02-25 17:34:20,11.71561240401261,49.552213709403276,1.93,4.98,7.84
2023-02-25 17:35:20,12.278719671788712,51.31574053854142,3.64,3.85,3.85
2023-02-25 17:36:19,13.257746398653172,52.71003781147746,1.88,4.63,7.2
2023-02-25 17:37:20,13.686597508504022,54.08516341822807,1.45,1.53,1.53
2023-02-25 17:38:19,14.94725963976871,55.007931473940005,6.72,21.89,36.25
2023-02-25 17:39:20,15.95553867587654,55.29418287206347,2.53,4.84,6.95
2023-02-25 17:40:19,16.611619997255943,55.25796330068045,2.03,5.74,9.23
2023-02-25 17:41:20,17.531787864167566,54.985865320039466,2.16,2.29,2.29
2023-02-25 17:42:20,18.081553761553366,55.72121124501487,1.9,4.82,7.55
2023-02-25 17:43:20,19.13390785612013,54.78712254230388,3.42,6.74,9.77
2023-02-25 17:44:20,20.071788856197813,55.40603894299625,1.11,3.16,5.1
2023-02-25 17:45:19,20.182373140399427,55.499358569799426,2.91,3.08,3.08
2023-02-25 17:46:20,20.704530449795676,54.270537687559454,0.74,0.78,0.78
2023-02-25 17:47:20,21.44076645290573,54.23823743258974,2.17,2.29,2.29
2023-02-25 17:48:20,21.82048303422926,53.04672592047557,1.88,4.63,7.2
2023-02-25 17:49:20,22.481521480781343,52.757333655259536,1.46,1.54,1.54
2023-02-25 17:51:20,22.85702830584864,52.20142714294745,2.18,2.31,2.31
2023-02-25 17:52:20,23.40406880583614,51.403688925927845,2.83,7.02,10.93
2023-02-25 17:53:20,23.691052055101448,50.25787630877091,2.19,6.82,11.19
2023-02-25 17:54:20,23.75894190532139,50.31393192080204,2.83,7.15,11.19
2023-02-25 17:55:19,24.302286265193505,44.630187843931395,1.43,5.89,10.14
2023-02-25 17:56:20,23.938575986716753,41.742493759284606,4.78,12.21,19.16
2023-02-25 17:57:19,23.811765801332907,34.73408593466739,3.48,7.04,10.31
2023-02-25 17:58:20,22.821580924605954,31.44086917806041,4.0,10.92,17.43
2023-02-25 17:59:20,21.640897844644165,38.225222771684415,0.74,0.78,0.78
2023-02-25 18:01:20,21.32231127843261,43.33307235331347,3.61,3.82,3.82
2023-02-25 18:02:19,21.239965028795044,44.342791904371566,0.74,0.78,0.78
2023-02-25 18:04:20,21.815258486172876,45.54850869356507,1.88,4.63,7.2
2023-02-25 18:05:20,21.917151045236963,45.923528373326604,2.17,2.29,2.29
2023-02-25 18:06:20,22.07191890026992,45.845369406269754,2.18,2.31,2.31
2023-02-25 18:07:19,22.455132192804413,46.53167523954073,1.4,5.64,9.68
2023-02-25 18:08:20,22.845052838168098,46.48982906872514,2.23,7.23,11.97
2023-02-25 18:09:20,22.654796352179257,46.80098419865315,0.73,0.77,0.77
2023-02-25 18:10:20,23.540110746589747,45.05561159056756,2.59,5.39,7.96
2023-02-25 18:11:19,23.300516816495474,45.18176470380587,1.44,1.52,1.52
2023-02-25 18:12:20,23.780629308806052,43.17269317465955,2.16,2.29,2.29
2023-02-25 18:13:20,23.541944254811646,43.02766787197588,1.45,1.53,1.53
2023-02-25 18:14:20,23.689004434489227,40.369304573618145,1.39,5.55,9.52
2023-02-25 18:15:19,23.463863508122024,34.80171000940135,3.62,3.83,3.83
2023-02-25 18:16:20,22.8015100501827,29.787446908315253,4.71,16.22,27.13
2023-02-25 18:17:20,21.838251115104633,31.157244607754702,2.9,7.48,11.76
2023-02-25 18:18:20,20.044460216824287,31.23367159108423,1.47,1.56,1.56
2023-02-25 18:19:20,18.564822526708788,32.407823735862365,2.26,3.96,5.48
2023-02-25 18:20:20,17.210778874717654,31.920474928979583,2.9,3.06,3.06
2023-02-25 18:21:20,16.55213437858323,32.37371556375189,6.6,16.57,25.88
2023-02-25 18:22:20,15.840005263314197,32.861410445027154,7.1,15.55,23.37
2023-02-25 18:23:20,14.781905950638006,33.62586894047345,1.32,5.0,8.5
2023-02-25 18:24:20,13.72925016466737,34.09040986044184,2.07,5.96,9.62
2023-02-25 18:25:20,13.309331773486473,34.37994331705639,6.53,6.91,6.91
2023-02-25 18:26:20,12.66749199678889,36.14416453123184,4.64,15.61,26.0
2023-02-25 18:27:19,11.675075736801228,36.752209235854195,1.46,1.54,1.54
2023-02-25 18:28:20,11.433351219679059,37.89655636435599,4.19,12.46,20.25
2023-02-25 18:29:19,11.058308839662777,37.906827187922325,4.64,6.56,8.17
2023-02-25 18:30:20,10.393210792209937,38.071520131716056,6.14,13.04,19.4
2023-02-25 18:31:20,9.869713854527205,38.84794390554879,1.79,1.89,1.89
2023-02-25 18:32:20,9.652243776336217,39.71462606697026,4.18,12.42,20.19
2023-02-25 18:33:20,9.266689006649482,39.68265299513553,0.74,0.78,0.78
2023-02-25 18:34:20,8.30657920037338,39.72266386517647,2.25,7.31,12.09
2023-02-25 18:35:20,8.128882128001022,39.285665185287854,2.47,4.31,5.97
2023-02-25 18:36:20,7.7732103091738765,40.60414957023508,1.94,5.04,7.94
2023-02-25 18:37:20,6.229113407042085,41.26021540159323,0.94,2.32,3.6
2023-02-25 18:38:19,6.515517138639554,40.092634112415325,0.73,0.77,0.77
2023-02-25 18:39:20,6.04950895306405,39.51305411003291,1.44,1.52,1.52
2023-02-25 18:40:20,5.133790326240648,39.22186587765669,1.46,1.54,1.54
2023-02-25 18:41:20,4.940012996354927,39.55552430145367,0.79,0.83,0.83
2023-02-25 18:42:20,4.322197220947192,42.38851693154433,3.27,10.1,16.55
2023-02-25 18:43:20,5.402178293203939,51.28870168726522,1.46,1.54,1.54
                                                                        2023-02-25 22:47:10,15.869672741740942,60.186926422969776,2.91,3.08,3.08
2023-02-25 22:47:24,16.53849042703273,59.87840541544562,0.73,0.77,0.77
2023-02-25 22:48:20,17.937132914247332,57.093056222730006,3.83,14.32,24.29
2023-02-25 22:49:20,18.85616707806497,55.49125370138575,1.85,5.94,9.81
2023-02-25 22:50:20,19.03667133383292,54.05482176477724,4.27,8.62,12.61
2023-02-25 22:51:20,19.712097635545206,52.80314082712726,1.71,3.25,4.64
